dataset_name,seed,subset_type,file_name,number_of_features,proportion_of_numeric_features,number_of_instances,number_of_classes,ratio_of_instances_to_features,ratio_of_classes_to_features,ratio_of_instances_to_classes,ratio_of_min_to_max_instances_per_class,proportion_of_features_with_outliers,average_mutual_information,minimum_mutual_information,maximum_mutual_information,equivalent_number_of_features,noise_to_signal_ratio_of_features
White Wine Quality,20224,features,Data/Datasets/Input/Subsets/White Wine Quality/20224_20251117_083710.csv,8,1.0,3961,7,495.125,0.875,565.8571428571429,0.002796420581655481,0.875,0.059492644368787484,0.016430918628774105,0.13681381495002087,1.061297954434466,1.725806753743931
White Wine Quality,24016,features,Data/Datasets/Input/Subsets/White Wine Quality/24016_20251117_083710.csv,11,1.0,387,5,35.18181818181818,0.45454545454545453,77.4,0.07386363636363637,0.8181818181818182,0.04946183128896338,0.0,0.12212566253479729,1.0507054873753219,1.3240342278671906
White Wine Quality,35407,features,Data/Datasets/Input/Subsets/White Wine Quality/35407_20251117_083710.csv,11,1.0,988,5,89.81818181818181,0.45454545454545453,197.6,0.07349665924276169,0.9090909090909091,0.04371702961691636,0.0,0.13947450378664028,1.0446866976642573,1.6269147923624347
White Wine Quality,90509,features,Data/Datasets/Input/Subsets/White Wine Quality/90509_20251117_083710.csv,11,1.0,1943,6,176.63636363636363,0.5454545454545454,323.8333333333333,0.011389521640091117,0.9090909090909091,0.04762116998315906,0.0,0.13013200212321374,1.048773273262324,1.4612762460355597
White Wine Quality,36282,features,Data/Datasets/Input/Subsets/White Wine Quality/36282_20251117_083710.csv,11,1.0,2910,6,264.54545454545456,0.5454545454545454,485.0,0.011406844106463879,0.9090909090909091,0.04983683102566028,0.013123987789850133,0.15399235789117727,1.051099575543295,1.3527281208122615
White Wine Quality,36944,instances,Data/Datasets/Input/Subsets/White Wine Quality/36944_20251117_083710.csv,11,1.0,3865,6,351.3636363636364,0.5454545454545454,644.1666666666666,0.011448196908986834,0.9090909090909091,0.04727190979410014,0.000829282380083729,0.13922252893815745,1.0484070424692653,1.4797859373143973
Wine Quality Red,17385,classes,Data/Datasets/Input/Subsets/Wine Quality Red/17385_20251117_083713.csv,11,1.0,824,5,74.9090909090909,0.45454545454545453,164.8,0.01733102253032929,1.0,0.0841841120881826,0.008659610953322128,0.25179152151962136,1.0878291578705845,-0.04634613765810058
Wine Quality Red,41827,classes,Data/Datasets/Input/Subsets/Wine Quality Red/41827_20251117_083713.csv,8,1.0,1359,6,169.875,0.75,226.5,0.01733102253032929,1.0,0.05289835031290541,0.0,0.10587476495217096,1.0543224681232126,1.849368680820215
Wine Quality Red,40409,classes,Data/Datasets/Input/Subsets/Wine Quality Red/40409_20251117_083713.csv,9,1.0,1359,6,151.0,0.6666666666666666,226.5,0.01733102253032929,1.0,0.05776694317261607,0.0030576046781716215,0.18983328684584078,1.0594680506726875,1.3193103471075318
Wine Quality Red,1842,classes,Data/Datasets/Input/Subsets/Wine Quality Red/1842_20251117_083713.csv,6,1.0,1359,6,226.5,1.0,226.5,0.01733102253032929,1.0,0.04395527599986471,0.0,0.16183791538707437,1.0449356201425526,3.572129260026724
Wine Quality Red,17371,classes,Data/Datasets/Input/Subsets/Wine Quality Red/17371_20251117_083713.csv,7,1.0,1359,6,194.14285714285714,0.8571428571428571,226.5,0.01733102253032929,1.0,0.050671369384781464,0.015121313587879381,0.11582134748134765,1.051977124581578,2.399539412575607
Wine Quality Red,73570,features,Data/Datasets/Input/Subsets/Wine Quality Red/73570_20251117_083713.csv,6,1.0,1359,6,226.5,1.0,226.5,0.01733102253032929,1.0,0.06294935856159085,0.0,0.16183791538707437,1.0649729061058595,2.1925536355529296
Wine Quality Red,72126,features,Data/Datasets/Input/Subsets/Wine Quality Red/72126_20251117_083713.csv,11,1.0,291,4,26.454545454545453,0.36363636363636365,72.75,0.09523809523809523,0.9090909090909091,0.04779285927405701,0.0,0.09719694529990197,1.0489533518602643,1.1280894257985392
Wine Quality Red,94960,features,Data/Datasets/Input/Subsets/Wine Quality Red/94960_20251117_083713.csv,11,1.0,561,4,51.0,0.36363636363636365,140.25,0.09465020576131687,0.9090909090909091,0.04450602390433209,0.0,0.16816785289160996,1.0455112747513833,1.2866684122772907
Wine Quality Red,63528,features,Data/Datasets/Input/Subsets/Wine Quality Red/63528_20251117_083713.csv,11,1.0,774,5,70.36363636363636,0.45454545454545453,154.8,0.030211480362537766,1.0,0.0566237783783736,0.0,0.1818065169369234,1.0582575961028793,0.8801984553568679
Wine Quality Red,36783,features,Data/Datasets/Input/Subsets/Wine Quality Red/36783_20251117_083713.csv,11,1.0,1032,5,93.81818181818181,0.45454545454545453,206.4,0.029411764705882353,1.0,0.05197312240742289,0.0,0.17479441881110214,1.0533474306898054,1.0464143942529271
Wine Quality Red,91005,instances,Data/Datasets/Input/Subsets/Wine Quality Red/91005_20251117_083713.csv,11,1.0,1273,5,115.72727272727273,0.45454545454545453,254.6,0.029411764705882353,1.0,0.054795603945473,0.0,0.1711023610265754,1.056324684010847,0.943120057869177
