fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,alcohol,target
-0.9447235406186312,-0.766689991152311,1.0230073204415713,-0.6289648271780963,-0.3405182894121643,0.7925098451857885,2.938712730611837,-2.335495452508607,-1.1798482205606904,-0.973810179214404,0.9951684991660316,3
-0.16812876570331597,1.4800195316775784,1.1711143504159482,-0.40060704213901205,0.6668566383268136,2.1981193834038564,3.0532271967640305,0.05851560252221117,-0.6034590227154284,0.2407615511885829,-1.0719061988259455,2
-0.6340856306525048,2.7029120567622016,-1.3960741691399157,0.36058557465793556,0.2794047430425912,-0.8139010556348607,-0.8688932689486037,-0.4712230139101567,0.8054923497952157,-1.2295094908781907,-0.41420061310122597,2
0.24605511425151913,-1.6198708226066996,0.5293172205269823,-0.7050840888577911,-0.26302791035532,-1.2155037808400229,-1.0406649681768942,0.09926472686314514,-1.1798482205606904,-0.3984867279708839,-0.8839903171903117,3
-0.3234477206863789,0.14336956239903675,-1.3960741691399157,-0.6289648271780963,-0.3405182894121643,-0.8139010556348607,-0.8402646524105554,-0.09938725429898573,-0.28324280169028343,-0.07886258839115017,-0.9779482580081287,3
0.6084660092119992,0.20024828449599605,-0.26058693933636046,0.6650626213767146,0.2794047430425912,2.1981193834038564,1.3068815879430766,1.4337985490292842,-0.027069824870166324,-0.014937760475203418,-0.32024267228340914,2
-0.27167473569202427,-0.19790277018271887,0.1837341505867698,-0.47672630381870684,-0.10804715224163283,0.19010575737804508,2.7955696479215946,0.007579197096029567,-0.6675022669204562,-0.6541860396346703,-0.8839903171903117,2
0.24605511425151913,-0.5391751027644742,0.8255312804757358,-0.47672630381870684,-0.6892249951679645,-0.9143017369361512,-0.8688932689486037,-1.0111489114277157,0.29314639615498145,0.3046863791045296,1.934747907344203,3
-0.47876667566944187,0.31400572868991394,1.3685903903817842,0.43670483633763035,1.2674070760173581,-1.0147024182374418,-0.9261505020247006,-1.0315234735982108,-0.6034590227154284,2.414205700330771,1.0891264399838483,3
-0.7376316006412136,0.7405961444171085,-0.6061700092765729,-0.3244877804593172,-0.26302791035532,-0.71350037433357,-0.6112357201061679,-0.3693502030577935,0.42123288456504,-0.6541860396346703,-0.6960744355546781,2
-0.8411775706299224,0.9396716717564654,-1.3960741691399157,2.339686378329999,0.7056018278552358,0.5917084825832074,0.3335086256494302,1.4847349544554658,0.997622082410302,0.4325360349364231,-0.2262847314655923,2
-0.8411775706299224,-0.25478149227967817,-1.0011220892082442,-0.5528455654984015,-0.26302791035532,2.4993214273077284,0.5052803248777207,-0.7615605248394032,-1.1798482205606904,-1.0377350071303508,-0.7900323763724949,2
0.5049200392232909,0.9112323107079864,-0.11247990936198371,-0.09612999542023307,-0.10804715224163283,0.7925098451857885,2.766941031383546,0.5169432513579022,-0.15515631328022486,-0.6541860396346703,-0.9779482580081287,2
-0.5823126456581507,0.14336956239903675,-1.2479671391655391,-0.7050840888577911,-0.3017730998837423,0.19010575737804508,-0.12454923895934467,-0.6036576680182062,0.42123288456504,-1.1016598350462976,-1.3537800212793976,1
-0.8411775706299224,2.2194429189380482,0.03562712061239291,1.7307322848924411,-0.3405182894121643,-0.01069560522453607,-0.21043508857348994,-0.5170657787936862,1.4459247918455056,-0.718110867550617,0.6193367358947626,2
0.8155579491894167,0.20024828449599605,-0.21121792934490163,-0.24836851877962238,-0.16616493653426434,0.3909071199806262,0.3335086256494302,1.1791165218983195,-0.7955887553305148,-0.5902612117187235,-0.32024267228340914,3
-0.8411775706299224,1.3947014485321396,-1.3960741691399157,-0.5528455654984015,-0.4180086684690088,1.8969173394999848,0.1617369264211396,0.41507044050553893,2.0223139896907703,0.17683672327263683,-0.5081585539190427,2
-0.21990175069767012,1.0249897549019042,-1.1492291191826212,-0.47672630381870684,-0.26302791035532,-0.71350037433357,-0.7830074193344585,-0.2980392354611166,0.22910315194995076,1.902807077003197,0.05558909098785987,3
0.6602389942063533,0.02961211820511822,1.5660664303476195,-0.40060704213901205,-0.9410687271027091,-1.0147024182374418,-0.7830074193344585,-0.47631665445275223,-0.027069824870166324,1.327483625759677,1.8407899665263863,3
-0.06458279571460673,-0.5960538248614334,0.47994821053552333,-0.02001073374053824,0.12442398492890239,0.8929105264870791,0.390765858725527,0.5678796567840838,0.03697341933486437,0.3046863791045296,0.337462913441312,3
-0.27167473569202427,-0.7098112690553517,0.08499613060385187,-0.5528455654984015,1.3448974550742028,-1.3159044621413136,-0.03866338934519939,0.24698030259909443,0.03697341933486437,1.6471077653394108,-0.8839903171903117,3
0.19428212925716498,-1.2217197679279848,0.5786862305184413,0.2083470512985459,0.4150129063920691,-0.8139010556348607,-0.8688932689486037,-0.32860107871680294,0.03697341933486437,0.8800098303480504,1.2770423216194837,4
0.9191039191781251,0.6837174223201492,0.3812101905526054,-0.5528455654984015,-0.6698524004037535,-1.0147024182374418,-0.9261505020247006,0.7206888730626285,-0.8596319995355455,-1.4852088025419776,-0.41420061310122597,3
-0.4269936906750877,1.0818684769988636,-1.3960741691399157,-0.3244877804593172,-0.37926347894058654,1.4953146142948226,-0.32494955472568365,-0.7411859626689079,1.1257085708203607,-0.014937760475203418,0.9012105583482147,3
-0.012809810720252576,0.20024828449599605,-1.19859812917408,-0.40060704213901205,-0.10804715224163283,-0.512699011730989,-0.6971215697203132,0.41507044050553893,-0.5394157785103977,-1.357359146710084,-0.7900323763724949,2
-0.7376316006412136,0.541520617077751,-1.0011220892082442,-0.5528455654984015,-0.22428272082689776,-0.71350037433357,-0.6398643366442164,0.5169432513579022,1.1257085708203607,-0.7820356954665637,-1.3537800212793976,2
-0.11635578070896181,-1.506113378412781,0.2824721705696877,-0.02001073374053824,-0.2824005051195312,0.0897050760767545,0.018593843730897466,-0.43047388956916616,0.6133626171801264,0.8160850024321037,0.8072526175303979,4
0.5049200392232909,0.9112323107079864,-0.8530150592338677,0.1322277896188514,-0.20491012606268663,-0.9143017369361512,-0.43946402087787734,0.8225616839149917,-0.7315455111254869,0.3046863791045296,-0.32024267228340914,3
0.34960108424022746,-1.7905069888975773,0.43057920054406434,-0.7050840888577911,-0.3986360737047977,-0.9143017369361512,-1.0406649681768942,-0.6444067923591967,-0.4753725343053698,-0.4624115558868307,0.6193367358947626,4
0.34960108424022746,-1.3923559342188623,0.9736383104501124,-0.5528455654984015,-0.3986360737047977,1.0937118890896602,-0.01003477280715096,-0.04335720833015204,0.10101666353989222,2.4781305282467176,0.1495470318056767,3
